date,open,close,high,low,volume,code
2023/2/7,11936.36,11926.88,11958.22,11864.72,440822034,399001
2023/2/8,11939.86,11853.46,11957.01,11843.29,428272279,399001
2023/2/9,11821.96,12048.27,12048.27,11811.98,442551618,399001
2023/2/10,12031.72,11976.85,12062.16,11917.74,458163546,399001
2023/2/13,11964.75,12113.61,12116.04,11952.6,466500205,399001
2023/2/14,12142.83,12094.94,12143.29,12035.55,448099798,399001
2023/2/15,12103.72,12064.38,12132.8,12036.23,464237085,399001
2023/2/16,12064.04,11907.4,12163.97,11826.72,603109668,399001
2023/2/17,11894.88,11715.77,11927.11,11713.8,452502268,399001
2023/2/20,11717.68,11954.13,11956.89,11681.53,438487047,399001
2023/2/21,11947.65,11968.6,12005,11886.24,430156398,399001
2023/2/22,11892.14,11900.12,11963.21,11868.79,369593896,399001
2023/2/23,11895.46,11884.3,11963.14,11829.87,382701855,399001
2023/2/24,11887.77,11787.45,11889.24,11742.73,326405502,399001
2023/2/27,11728.09,11701.95,11781.28,11678.8,337795673,399001
2023/2/28,11745.16,11783.8,11792.68,11666.37,346662457,399001
2023/3/1,11783.76,11914.32,11931.1,11751.36,415273775,399001
2023/3/2,11902.17,11849.51,11929.15,11837.12,430983053,399001
2023/3/3,11862.16,11851.92,11895.97,11770.34,386886331,399001
2023/3/6,11850.82,11842.88,11862.37,11742.13,385843289,399001
2023/3/7,11824.17,11608.58,11839.61,11606.19,408967132,399001
2023/3/8,11566.57,11598.29,11617.94,11534.67,314567554,399001
2023/3/9,11605.94,11579.99,11637.03,11525.23,328391194,399001
2023/3/10,11513.66,11442.54,11535.54,11437.99,361217066,399001
2023/3/13,11405.14,11505.02,11511.12,11396.61,363383446,399001
2023/3/14,11483.65,11416.57,11486.56,11282.58,397559735,399001
2023/3/15,11485.95,11413.43,11537.72,11408.19,350589630,399001
2023/3/16,11336.75,11237.7,11381.73,11223.1,357606532,399001
2023/3/17,11328.37,11278.05,11388.52,11245.15,405882900,399001
2023/3/20,11289.96,11247.13,11342.03,11231.01,438320664,399001
2023/3/21,11270.07,11427.25,11427.25,11270.07,387093061,399001
2023/3/22,11459.83,11496.93,11521.42,11448.19,445982825,399001
2023/3/23,11457.79,11605.29,11605.29,11442.95,437895647,399001
2023/3/24,11616.46,11634.22,11648.54,11581.42,478515088,399001
2023/3/27,11621.92,11647.94,11659,11558.38,494233913,399001
2023/3/28,11637.51,11564.45,11649.15,11548.42,445698587,399001
2023/3/29,11584.91,11579.91,11623.43,11538.17,413628273,399001
2023/3/30,11578.33,11651.83,11656.48,11505.55,392133461,399001
2023/3/31,11666.31,11726.4,11737.28,11657.57,399574951,399001
2023/4/3,11751.68,11889.42,11898.76,11751.68,497684518,399001
2023/4/4,11878.16,11859.48,11885.38,11792.24,508157670,399001
2023/4/6,11787.35,11866.31,11874.8,11778.8,454470636,399001
2023/4/7,11867.87,11967.74,11979.59,11858.5,427643908,399001
2023/4/10,11987.68,11871.93,11992.32,11845.88,478246743,399001
2023/4/11,11866.35,11877.15,11914.32,11819.76,422999015,399001
2023/4/12,11873.26,11883.51,11912.95,11842.26,452128995,399001
2023/4/13,11836.82,11739.84,11844.4,11727.89,470195676,399001
2023/4/14,11760.43,11800.09,11816.68,11737.3,439773804,399001
2023/4/17,11783.68,11855.48,11855.48,11781.29,423413042,399001
2023/4/18,11834.77,11860.4,11891.11,11818.25,397866670,399001
2023/4/19,11844.32,11760.27,11844.32,11743.85,414923105,399001
2023/4/20,11751.38,11717.26,11751.38,11659.65,433953327,399001
2023/4/21,11729.8,11450.43,11751.41,11450.13,479311979,399001
2023/4/24,11442.38,11317.01,11452.91,11265.77,427155287,399001
2023/4/25,11307.09,11149.01,11320.45,11034.18,463773505,399001
2023/4/26,11101.18,11185.68,11244.04,11088.2,438565413,399001
2023/4/27,11140.89,11217,11258.76,11128.11,415685322,399001
2023/4/28,11228.46,11338.67,11340.46,11228.46,453472498,399001
2023/5/4,11310.35,11273.87,11329,11242.12,481896827,399001
2023/5/5,11260.62,11180.87,11262.33,11124.91,441892037,399001
2023/5/8,11206.33,11225.77,11234.92,11158.83,439261518,399001
2023/5/9,11208.74,11125.02,11265.33,11121.97,479507408,399001
2023/5/10,11101.01,11140.19,11177.81,11043.36,393848082,399001
2023/5/11,11158.72,11142.53,11200.91,11136.26,384549481,399001
2023/5/12,11131.3,11005.64,11172.71,11004.26,367186987,399001
2023/5/15,11019.7,11178.62,11178.62,10995.7,384146337,399001
2023/5/16,11182.36,11099.26,11182.36,11069.44,353215293,399001
2023/5/17,11084.56,11091.08,11120.97,11036.77,325935158,399001
2023/5/18,11108.33,11078.28,11144.48,11024.09,371166643,399001
2023/5/19,11061.75,11091.36,11145.51,11034.63,355120996,399001
2023/5/22,11083.38,11127.04,11159.31,11037.21,345197485,399001
2023/5/23,11124.26,11012.58,11137.63,11012.58,339330348,399001
2023/5/24,10976.73,10920.33,11028.57,10920.33,345166509,399001
2023/5/25,10915.12,10896.58,10954.24,10801.22,376978170,399001
2023/5/26,10889.27,10909.65,10926.84,10798.65,357093537,399001
2023/5/29,10942.67,10822.09,10961.79,10790.5,394727001,399001
2023/5/30,10799.4,10869.55,10869.55,10697.87,397341086,399001
2023/5/31,10849.81,10793.85,10849.81,10732.42,388079766,399001
2023/6/1,10758.89,10835.9,10913.64,10735.51,419041309,399001
2023/6/2,10875.31,10998.07,11012.55,10875.31,406446845,399001
2023/6/5,10990.73,10946.08,10990.73,10903.05,375801794,399001
2023/6/6,10928.51,10773.45,10933.61,10752.22,414938520,399001
2023/6/7,10783.31,10708.82,10799.46,10681.48,348520501,399001
2023/6/8,10710.91,10722.87,10775.34,10648.14,369611572,399001
2023/6/9,10733.52,10793.93,10793.93,10697.36,408492315,399001
2023/6/12,10769.02,10873.74,10914.62,10752.01,403745489,399001
2023/6/13,10855.44,10955.96,10963.65,10853.57,397547211,399001
2023/6/14,10976.51,10984.56,11034.18,10962.45,425611977,399001
2023/6/15,11011.95,11182.94,11185.68,11011.85,430623753,399001
2023/6/16,11194.55,11306.53,11316.24,11183.79,424162110,399001
2023/6/19,11305.79,11274.05,11307.75,11244.42,426762540,399001
2023/6/20,11260.15,11305.35,11338.15,11248.14,423830265,399001
